$ build-storybook --output-dir /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--30817-p7anH8DnD6cq
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/_q/5jp2r0h56vbf2gp_r6rdsdym0000gn/T/chromatic--30817-p7anH8DnD6cq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:30847) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/kam/Workspace/figolue/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/kam/Workspace/figolue/packages/react/storybook-init-framework-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/.storybook/preview.js-generated-config-entry.js /Users/kam/Workspace/figolue/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 959/971 modules 12 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 69% building 959/972 modules 13 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 960/972 modules 12 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 961/972 modules 11 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 962/972 modules 10 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 963/972 modules 9 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 69% building 963/973 modules 10 active /Users/kam/Workspace/figolue/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 69% building 963/974 modules 11 active /Users/kam/Workspace/figolue/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 69% building 963/975 modules 12 active /Users/kam/Workspace/figolue/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 964/975 modules 11 active /Users/kam/Workspace/figolue/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 965/975 modules 10 active /Users/kam/Workspace/figolue/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 965/976 modules 11 active /Users/kam/Workspace/figolue/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 965/977 modules 12 active /Users/kam/Workspace/figolue/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 966/977 modules 11 active /Users/kam/Workspace/figolue/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active /Users/kam/Workspace/figolue/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 968/977 modules 9 active /Users/kam/Workspace/figolue/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 968/978 modules 10 active /Users/kam/Workspace/figolue/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 968/979 modules 11 active /Users/kam/Workspace/figolue/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 969/979 modules 10 active /Users/kam/Workspace/figolue/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 969/980 modules 11 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 970/980 modules 10 active /Users/kam/Workspace/figolue/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 970/981 modules 11 active /Users/kam/Workspace/figolue/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active /Users/kam/Workspace/figolue/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active /Users/kam/Workspace/figolue/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 970/984 modules 14 active /Users/kam/Workspace/figolue/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /Users/kam/Workspace/figolue/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active /Users/kam/Workspace/figolue/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 69% building 972/985 modules 13 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 973/985 modules 12 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 974/985 modules 11 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 975/985 modules 10 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 69% building 975/986 modules 11 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/Invoke.js
<s> [webpack.Progress] 69% building 975/987 modules 12 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 976/987 modules 11 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 977/987 modules 10 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 978/987 modules 9 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 979/987 modules 8 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/CodePointAt.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 980/988 modules 8 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 981/988 modules 7 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 982/988 modules 6 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 983/988 modules 5 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 984/988 modules 4 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 984/989 modules 5 active /Users/kam/Workspace/figolue/node_modules/doctrine/package.json
<s> [webpack.Progress] 69% building 985/989 modules 4 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 986/989 modules 3 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 987/989 modules 2 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 988/989 modules 1 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 69% building 988/990 modules 2 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 989/990 modules 1 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/defaultValue.js
<s> [webpack.Progress] 69% building 989/991 modules 2 active /Users/kam/Workspace/figolue/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 989/992 modules 3 active /Users/kam/Workspace/figolue/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 989/993 modules 4 active /Users/kam/Workspace/figolue/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 989/994 modules 5 active /Users/kam/Workspace/figolue/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 989/995 modules 6 active /Users/kam/Workspace/figolue/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 989/996 modules 7 active /Users/kam/Workspace/figolue/node_modules/assert/assert.js
<s> [webpack.Progress] 69% building 989/997 modules 8 active /Users/kam/Workspace/figolue/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 989/998 modules 9 active /Users/kam/Workspace/figolue/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 989/999 modules 10 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 989/1000 modules 11 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 989/1001 modules 12 active /Users/kam/Workspace/figolue/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 69% building 989/1002 modules 13 active /Users/kam/Workspace/figolue/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active /Users/kam/Workspace/figolue/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /Users/kam/Workspace/figolue/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active /Users/kam/Workspace/figolue/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 990/1005 modules 15 active /Users/kam/Workspace/figolue/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 990/1006 modules 16 active /Users/kam/Workspace/figolue/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 990/1007 modules 17 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 990/1008 modules 18 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 991/1008 modules 17 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 992/1008 modules 16 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 994/1008 modules 14 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 994/1009 modules 15 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 69% building 994/1010 modules 16 active /Users/kam/Workspace/figolue/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 994/1011 modules 17 active /Users/kam/Workspace/figolue/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 994/1012 modules 18 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 68% building 995/1012 modules 17 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 996/1012 modules 16 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 997/1012 modules 15 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 998/1012 modules 14 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 999/1012 modules 13 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1001/1012 modules 11 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 69% building 1001/1014 modules 13 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 1002/1014 modules 12 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 1003/1014 modules 11 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 1004/1014 modules 10 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 1005/1014 modules 9 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 1006/1014 modules 8 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 1007/1014 modules 7 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 1008/1014 modules 6 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 1009/1014 modules 5 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 1010/1014 modules 4 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 1011/1014 modules 3 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 1012/1014 modules 2 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 1013/1014 modules 1 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 70% building 1014/1014 modules 0 active 
<s> [webpack.Progress] 69% building 1014/1015 modules 1 active /Users/kam/Workspace/figolue/node_modules/es-abstract/2022/ToUint32.js
<s> [webpack.Progress] 69% building 1014/1016 modules 2 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1014/1017 modules 3 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1014/1018 modules 4 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 69% building 1014/1019 modules 5 active /Users/kam/Workspace/figolue/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 69% building 1014/1020 modules 6 active /Users/kam/Workspace/figolue/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1014/1021 modules 7 active /Users/kam/Workspace/figolue/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1014/1022 modules 8 active /Users/kam/Workspace/figolue/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1014/1023 modules 9 active /Users/kam/Workspace/figolue/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1014/1024 modules 10 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1014/1025 modules 11 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1014/1026 modules 12 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1014/1027 modules 13 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1015/1027 modules 12 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1016/1027 modules 11 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1017/1027 modules 10 active /Users/kam/Workspace/figolue/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/inspectValue.js
